Cluster 0:
[ 0.35077522  0.84142074]
[ 0.47643413  0.77518219]
[ 0.46760755  0.78162205]
[ 0.45194849  0.8019518 ]
[ 0.45049543  0.79486254]
[ 0.4476666   0.79190418]
[ 0.45163933  0.833177  ]
[ 0.49150577  0.84964644]
[ 0.43477454  0.81984631]
[ 0.50388771  0.81717656]
[ 0.50217186  0.81688794]
[ 0.50534077  0.81854751]
[ 0.50091976  0.84006783]
[ 0.49059375  0.77980013]
[ 0.47001901  0.761617  ]
[ 0.44992348  0.77895231]
[ 0.46375848  0.77669745]
[ 0.49977586  0.78357024]
[ 0.46094511  0.85392164]
[ 0.45388076  0.85577964]
[ 0.47252323  0.85354282]
[ 0.4916449   0.86200303]
[ 0.4891716   0.85157659]
[ 0.4367841   0.83981528]
[ 0.45153112  0.78836857]
[ 0.44010759  0.79838011]
[ 0.4341253  0.7980013]
[ 0.45179391  0.78719605]
Cluster 7:
[ 0.57028026  0.94337615]
[ 0.55293627  0.93877625]
[ 0.52834243  0.92759218]
[ 0.55593514  0.92742983]
[ 0.56969285  0.92270366]
[ 0.56173193  0.92310051]
[ 0.57176423  0.92676239]
[ 0.55384829  0.9275561 ]
[ 0.57736007  0.91703947]
[ 0.57208885  0.91393679]
[ 0.58014252  0.90479111]
[ 0.5599697   0.88312649]
[ 0.57245985  0.88976477]
[ 0.55310631  0.89402194]
[ 0.56980105  0.88130457]
[ 0.54751047  0.89045025]
[ 0.56191742  0.89997475]
[ 0.55740366  0.89331842]
[ 0.55811473  0.93560141]
[ 0.56029432  0.9227217 ]
[ 0.57411386  0.91736417]
[ 0.56704951  0.92889097]
[ 0.5543275   0.92650985]
[ 0.56439072  0.91752652]
[ 0.56477717  0.91276427]
[ 0.56918273  0.9040876 ]
[ 0.57649441  0.9095714 ]
[ 0.58561469  0.91249369]
[ 0.58875269  0.90599971]
[ 0.55945958  0.90047983]
[ 0.56626115  0.90280684]
[ 0.56123727  0.90695577]
[ 0.57599975  0.88265748]
[ 0.58767062  0.88893499]
[ 0.58235303  0.88769031]
[ 0.54976736  0.8719785 ]
[ 0.5570945   0.87201458]
[ 0.55140591  0.87116675]
[ 0.54454252  0.87159968]
[ 0.54140452  0.87468432]
[ 0.54998377  0.88054694]
[ 0.5495664   0.87136518]
[ 0.55794469  0.86418573]
[ 0.55559506  0.87086009]
[ 0.53016648  0.85803449]
[ 0.54227018  0.86339202]
[ 0.55241069  0.9190057 ]
[ 0.5578674   0.91987156]
[ 0.54523813  0.91963706]
[ 0.53383005  0.91224114]
[ 0.54262571  0.91740025]
[ 0.5327789   0.87984342]
[ 0.532006    0.89943358]
[ 0.51920669  0.89600621]
[ 0.54210014  0.8952125 ]
[ 0.53839019  0.90549462]
[ 0.53828199  0.92264954]
[ 0.54349137  0.91599322]
[ 0.52843518  0.92531929]
[ 0.5341083   0.92764629]
[ 0.53012011  0.92443538]
[ 0.58175017  0.89486976]
[ 0.56953827  0.8874558 ]
[ 0.55723362  0.89467133]
[ 0.55554869  0.88911538]
[ 0.55123588  0.90711812]
[ 0.54936544  0.90493542]
[ 0.57652533  0.88491233]
[ 0.57001747  0.88534526]
[ 0.58780974  0.89171297]
[ 0.52789414  0.88871852]
[ 0.53617968  0.89559131]
[ 0.53418559  0.89602424]
[ 0.52110804  0.88922361]
[ 0.5327789   0.90291507]
[ 0.5754278  0.930298 ]
[ 0.56333957  0.93188542]
[ 0.5576819   0.92593261]
[ 0.54849979  0.92126055]
[ 0.53503579  0.91905982]
[ 0.53860661  0.89781009]
[ 0.53653522  0.88720326]
[ 0.54053887  0.89811675]
[ 0.53256249  0.8906126 ]
[ 0.52542085  0.9071542 ]
[ 0.54740227  0.90982394]
[ 0.55095763  0.91009452]
[ 0.54475893  0.93659355]
[ 0.5393486   0.92423696]
[ 0.52817239  0.91886139]
[ 0.53035198  0.90953532]
[ 0.54454252  0.91267407]
[ 0.56653939  0.89928927]
[ 0.58062172  0.90185078]
[ 0.57768469  0.90661303]
[ 0.55723362  0.89831517]
[ 0.54947365  0.89301176]
[ 0.54721677  0.88870048]
[ 0.55564143  0.89863987]
[ 0.57599975  0.89055848]
[ 0.57244439  0.89669168]
[ 0.54811334  0.88731149]
[ 0.53106305  0.89443683]
[ 0.52124716  0.89717873]
[ 0.53376822  0.90024533]
[ 0.54395511  0.90726243]
[ 0.53650431  0.90271665]
[ 0.5603407   0.87706544]
[ 0.50513982  0.89501407]
[ 0.51059653  0.89903673]
[ 0.50898889  0.88848402]
[ 0.51954677  0.86514179]
[ 0.51300799  0.90226568]
[ 0.53390734  0.86662097]
[ 0.53039836  0.87948265]
[ 0.55244161  0.8551122 ]
[ 0.5643598   0.85751136]
[ 0.56309224  0.85285735]
[ 0.58052898  0.86986796]
[ 0.5910714  0.8771376]
[ 0.59368382  0.90480915]
[ 0.56542641  0.8692366 ]
[ 0.60226307  0.90603579]
[ 0.60062451  0.88951223]
[ 0.53736996  0.8511617 ]
[ 0.54106444  0.8530197 ]
[ 0.54627382  0.85540082]
[ 0.52739948  0.85218991]
[ 0.53863752  0.84602064]
[ 0.52667295  0.84517281]
[ 0.52166453  0.85502201]
[ 0.51402823  0.92890901]
[ 0.51626965  0.92245111]
[ 0.53859115  0.93487986]
[ 0.5207525   0.92712317]
[ 0.56879628  0.94577531]
[ 0.58182746  0.93507829]
[ 0.59331283  0.91850061]
[ 0.58525916  0.93015369]
[ 0.55194695  0.94436828]
[ 0.56238117  0.95190851]
[ 0.56236571  0.95392885]
[ 0.58102364  0.94447651]
Cluster 8:
[ 0.94688597  0.94278086]
[ 0.94864819  0.92450754]
[ 0.93764202  0.91996176]
[ 0.93560155  0.91014864]
[ 0.92539921  0.92003391]
[ 0.9311187   0.91772494]
[ 0.92881545  0.91058157]
[ 0.93756473  0.9223068 ]
[ 0.9426659   0.91987156]
[ 0.92859903  0.92901725]
[ 0.92628032  0.92665416]
[ 0.93986799  0.91703947]
[ 0.93945062  0.95795151]
[ 0.92807346  0.96015225]
[ 0.89018565  0.94406162]
[ 0.91229074  0.92508478]
[ 0.90978652  0.92315463]
[ 0.90984836  0.93487986]
[ 0.91511957  0.95248575]
[ 0.91338826  0.95811386]
[ 0.91437758  0.93998485]
[ 0.90502543  0.95607547]
[ 0.90986381  0.93354499]
[ 0.90895179  0.95185439]
[ 0.91677359  0.94557688]
[ 0.90881266  0.9398225 ]
[ 0.92161197  0.94034562]
[ 0.88472894  0.94335811]
[ 0.93394754  0.93751353]
[ 0.93620442  0.94290714]
[ 0.927687    0.94541453]
[ 0.9343649   0.94779566]
[ 0.92393069  0.95587705]
[ 0.92232304  0.94608197]
[ 0.9190923   0.94851721]
[ 0.90558192  0.95183635]
[ 0.91484132  0.90708204]
[ 0.91057489  0.90587344]
[ 0.9033405   0.93599827]
[ 0.90742143  0.92200014]
[ 0.91915413  0.92613103]
[ 0.92056082  0.91754456]
[ 0.91935509  0.93024388]
[ 0.90692677  0.93372538]
[ 0.91862856  0.92605888]
[ 0.91400659  0.91256584]
[ 0.92467267  0.90841691]
[ 0.92592478  0.90632441]
[ 0.92765609  0.89988455]
[ 0.92705322  0.90349232]
[ 0.90618479  0.90917454]
[ 0.91930871  0.91233134]
[ 0.92026712  0.92039469]
[ 0.91593885  0.90001082]
[ 0.91592339  0.89732304]
[ 0.89428205  0.96758424]
[ 0.89748188  0.96621329]
[ 0.93805939  0.96015225]
[ 0.93994528  0.95575078]
[ 0.94209395  0.94169854]
[ 0.93496777  0.93331048]
[ 0.93796664  0.91548813]
[ 0.92756334  0.91813984]
[ 0.92669769  0.92748395]
[ 0.94300598  0.94249224]
[ 0.92498184  0.9152897 ]
[ 0.94704055  0.92346129]
[ 0.91691271  0.91534382]
[ 0.92434805  0.92160329]
[ 0.91893772  0.92638358]
[ 0.9236679   0.94867956]
[ 0.89728092  0.95838444]
[ 0.90977107  0.95459629]
[ 0.89678626  0.97065084]
[ 0.89929047  0.95964716]
[ 0.8933391   0.95492099]
[ 0.89737367  0.94157226]
[ 0.88862438  0.93439281]
[ 0.90099086  0.93857782]
[ 0.95061137  0.93134425]
[ 0.936359    0.93358107]
[ 0.93131966  0.9343387 ]
[ 0.93278818  0.94144599]
[ 0.94265045  0.95019482]
[ 0.9508587   0.95201674]
[ 0.9370237   0.94198716]
[ 0.93000572  0.9547406 ]
[ 0.93524602  0.96210044]
[ 0.92359061  0.94701999]
[ 0.9211946   0.93603435]
[ 0.91103863  0.93493398]
[ 0.90301588  0.941915  ]
[ 0.88983012  0.9434483 ]
[ 0.89163871  0.9318313 ]
[ 0.89667805  0.92450754]
[ 0.88958279  0.95713976]
[ 0.89884219  0.95672487]
[ 0.89486946  0.96549174]
[ 0.90657124  0.96567213]
[ 0.91275448  0.96011617]
[ 0.89119043  0.93293167]
[ 0.88411062  0.94068836]
[ 0.88414153  0.95241359]
[ 0.87505217  0.95649037]
[ 0.90253667  0.97636915]
[ 0.90635483  0.97691031]
[ 0.88710949  0.92380403]
[ 0.90091357  0.97851577]
[ 0.9580158   0.94012916]
[ 0.93325192  0.97108377]
[ 0.96220494  0.92032253]
[ 0.96504923  0.95667076]
[ 0.93371566  0.96610506]
[ 0.95348657  0.92288405]
[ 0.96523473  0.94949131]
[ 0.95510968  0.9633812 ]
[ 0.96379713  0.95465041]
[ 0.9133728   0.89113572]
[ 0.90174831  0.90500758]
[ 0.94623673  0.90042572]
[ 0.93618896  0.89097337]
[ 0.93232443  0.89394978]
[ 0.93467407  0.86611588]
[ 0.95053408  0.87055343]
[ 0.94756612  0.86128148]
[ 0.93980616  0.86272458]
[ 0.93543151  0.860596  ]
[ 0.92745513  0.8462371 ]
[ 0.93065496  0.84156505]
[ 0.9396052   0.86138971]
[ 0.93133512  0.86404142]
[ 0.94274319  0.8730969 ]
[ 0.91838123  0.8679378 ]
[ 0.9513379   0.83862472]
[ 0.95795397  0.83772278]
[ 0.93105687  0.85112562]
[ 0.93988345  0.84905116]
[ 0.91085313  0.84719316]
[ 0.90586017  0.85965798]
[ 0.89374101  0.82073021]
[ 0.90785426  0.84427087]
[ 0.90015613  0.8441446 ]
[ 0.89619885  0.82217332]
[ 0.90729777  0.84464969]
[ 0.93631262  0.83180605]
[ 0.93838401  0.83638791]
[ 0.94274319  0.83848041]
[ 0.93741015  0.8337362 ]
[ 0.93371566  0.83817375]
[ 0.95616083  0.83225702]
[ 0.9490501   0.83193232]
[ 0.95732018  0.83442168]
[ 0.94452088  0.83541381]
[ 0.90989473  0.83458402]
[ 0.89936776  0.83379032]
[ 0.92516733  0.84207013]
[ 0.92473451  0.8536691 ]
[ 0.93685366  0.85779999]
[ 0.91304818  0.84095173]
[ 0.90830255  0.83167977]
[ 0.91485678  0.83434952]
[ 0.92260129  0.83232917]
[ 0.91869039  0.83618948]
[ 0.90052712  0.83368208]
[ 0.91065218  0.83393463]
[ 0.89598244  0.83447579]
[ 0.9465768   0.81270294]
[ 0.9384613   0.81331626]
[ 0.95521788  0.81335233]
[ 0.95990169  0.80491017]
[ 0.94467546  0.82047767]
[ 0.93890959  0.82202901]
[ 0.93489048  0.8193773 ]
[ 0.94733425  0.819702  ]
[ 0.9366527  0.8272783]
[ 0.94779799  0.82370662]
[ 0.94518557  0.82855906]
[ 0.94413442  0.82762104]
[ 0.93039217  0.82901003]
[ 0.93195344  0.82596147]
[ 0.93744107  0.82401328]
[ 0.94458271  0.82722419]
[ 0.95388849  0.82767516]
[ 0.92635761  0.82024316]
[ 0.91753103  0.82206508]
[ 0.92431714  0.80252904]
[ 0.91630984  0.80830146]
[ 0.92708414  0.80027419]
[ 0.92114823  0.82275056]
[ 0.92524462  0.81609423]
[ 0.90694223  0.81504798]
[ 0.92474997  0.79704524]
[ 0.90071262  0.82439209]
[ 0.91498045  0.82168627]
[ 0.95257455  0.80058085]
[ 0.94500008  0.80633523]
[ 0.95218809  0.811801  ]
[ 0.94537107  0.81753734]
[ 0.94282049  0.79848835]
[ 0.94252678  0.79055127]
[ 0.94079547  0.80806696]
[ 0.9338857  0.8126849]
[ 0.92566199  0.80465762]
[ 0.94135197  0.81021358]
[ 0.94734971  0.80352118]
[ 0.93323646  0.8016271 ]
[ 0.93404028  0.79221084]
[ 0.94343881  0.79426726]
[ 0.95303829  0.78970344]
[ 0.94251132  0.79821776]
[ 0.92675952  0.81876398]
[ 0.93475136  0.82033336]
[ 0.93928058  0.82843279]
[ 0.92802708  0.82543834]
[ 0.92467267  0.82628617]
[ 0.91762378  0.82973158]
[ 0.9100184   0.81582365]
[ 0.91522778  0.81778988]
[ 0.92272495  0.8053431 ]
[ 0.94758158  0.81674363]
[ 0.95339383  0.81634678]
[ 0.96104559  0.80698463]
[ 0.92450264  0.87235731]
[ 0.90596837  0.8648712 ]
[ 0.91538236  0.85956779]
[ 0.91431575  0.86131756]
[ 0.90913728  0.86568295]
[ 0.9174692   0.87387257]
[ 0.91821119  0.85994661]
[ 0.90148552  0.85684393]
[ 0.94623673  0.87028285]
[ 0.96265323  0.8383361 ]
[ 0.96606947  0.7921928 ]
[ 0.91674267  0.79758641]
[ 0.93844584  0.78398514]
[ 0.94939018  0.77884407]
[ 0.94806078  0.77714842]
[ 0.89507041  0.85195541]
[ 0.95651636  0.84800491]
[ 0.96245227  0.84607475]
[ 0.95495509  0.85832311]
[ 0.96256048  0.84917743]
[ 0.952961    0.85944152]
[ 0.91780928  0.80285374]
[ 0.90306225  0.80779638]
[ 0.88752686  0.80960026]
[ 0.89961509  0.80658778]
[ 0.88908813  0.81279313]
[ 0.89993971  0.80247493]
[ 0.96923838  0.80792265]
[ 0.96531202  0.815986  ]
[ 0.96314789  0.81364096]
[ 0.91705183  0.8835053 ]
[ 0.90194927  0.87104048]
[ 0.91719095  0.88184573]
[ 0.91788657  0.87488275]
[ 0.94481458  0.88310845]
[ 0.95470776  0.87526156]
[ 0.93003664  0.8848041 ]
[ 0.93243264  0.88411862]
[ 0.88877896  0.8190526 ]
[ 0.89367918  0.82509561]
